Dep_Delay,Dep_Delay_Groups,Arrival_Delay,Arr_Delay_Minutes,Arr_Del_morethan15
18,1,20,20,1
-6,-1,18,18,1
2,0,10,10,0
3,0,13,13,0
-5,-1,-8,0,0
44,2,54,54,1
4,0,-2,0,0
-2,-1,40,40,1
7,0,-5,0,0
10,0,52,52,1
40,2,30,30,1
3,0,0,0,0
0,0,-6,0,0
-6,-1,15,15,1
-3,-1,7,7,0
21,1,13,13,0
13,0,27,27,1
2,0,-3,0,0
-1,-1,-10,0,0
-7,-1,-13,0,0
11,0,22,22,1
-6,-1,2,2,0
5,0,16,16,1
34,2,41,41,1
1,0,-14,0,0
-6,-1,-9,0,0
15,1,10,10,0
-2,-1,-6,0,0
-2,-1,4,4,0
-4,-1,1,1,0
-3,-1,-12,0,0
7,0,16,16,1
-6,-1,-8,0,0
-6,-1,-18,0,0
-2,-1,-8,0,0
2,0,-4,0,0
6,0,-6,0,0
-4,-1,-6,0,0
-7,-1,-3,0,0
-3,-1,-14,0,0
37,2,57,57,1
0,0,35,35,1
-6,-1,-22,0,0
-11,-1,-3,0,0
-8,-1,-21,0,0
-4,-1,15,15,1
0,0,4,4,0
13,0,31,31,1
-9,-1,-39,0,0
-6,-1,-28,0,0
-4,-1,-21,0,0
-7,-1,-9,0,0
-6,-1,-17,0,0
-5,-1,-18,0,0
0,0,-1,0,0
-11,-1,-36,0,0
-5,-1,-33,0,0
-10,-1,-20,0,0
-1,-1,-20,0,0
-6,-1,-18,0,0
-2,-1,-18,0,0
-4,-1,-29,0,0
-5,-1,-29,0,0
-13,-1,12,12,0
-2,-1,-6,0,0
4,0,5,5,0
-7,-1,-3,0,0
4,0,17,17,1
1,0,-15,0,0
-7,-1,-13,0,0
21,1,11,11,0
36,2,30,30,1
-2,-1,-1,0,0
-2,-1,-2,0,0
2,0,3,3,0
0,0,-21,0,0
1,0,1,1,0
0,0,-2,0,0
-4,-1,-9,0,0
-5,-1,-9,0,0
7,0,14,14,0
-7,-1,-31,0,0
22,1,12,12,0
-6,-1,-14,0,0
1,0,-4,0,0
2,0,19,19,1
7,0,4,4,0
-2,-1,-8,0,0
-4,-1,-28,0,0
-7,-1,-14,0,0
-3,-1,-2,0,0
-1,-1,-6,0,0
-4,-1,-13,0,0
-5,-1,-13,0,0
-2,-1,-20,0,0
0,0,-20,0,0
28,1,23,23,1
-1,-1,-14,0,0
6,0,-22,0,0
-6,-1,-8,0,0
-2,-1,-5,0,0
6,0,-29,0,0
2,0,-3,0,0
46,3,54,54,1
20,1,40,40,1
16,1,6,6,0
-7,-1,-55,0,0
-2,-1,0,0,0
2,0,-27,0,0
18,1,17,17,1
-2,-1,20,20,1
7,0,18,18,1
40,2,50,50,1
-6,-1,-4,0,0
10,0,-3,0,0
9,0,8,8,0
7,0,21,21,1
1,0,12,12,0
-4,-1,-6,0,0
-2,-1,2,2,0
-5,-1,-28,0,0
-5,-1,-30,0,0
-2,-1,-10,0,0
47,3,34,34,1
18,1,0,0,0
2,0,-28,0,0
-3,-1,-33,0,0
4,0,-1,0,0
23,1,36,36,1
2,0,-28,0,0
2,0,-26,0,0
-1,-1,-4,0,0
-6,-1,-33,0,0
-1,-1,-33,0,0
-3,-1,-16,0,0
11,0,-16,0,0
34,2,16,16,1
19,1,21,21,1
-1,-1,-19,0,0
-2,-1,0,0,0
-6,-1,-4,0,0
-2,-1,-21,0,0
-5,-1,-13,0,0
-1,-1,-4,0,0
-5,-1,-9,0,0
-10,-1,33,33,1
8,0,0,0,0
22,1,5,5,0
27,1,13,13,0
-6,-1,-17,0,0
1,0,0,0,0
3,0,-3,0,0
-4,-1,-10,0,0
-4,-1,-14,0,0
-4,-1,-9,0,0
28,1,6,6,0
-1,-1,-22,0,0
-1,-1,-30,0,0
-6,-1,-33,0,0
28,1,11,11,0
-7,-1,23,23,1
-5,-1,-7,0,0
-3,-1,-34,0,0
-7,-1,-17,0,0
-5,-1,-29,0,0
-6,-1,6,6,0
4,0,-14,0,0
-4,-1,-28,0,0
-6,-1,-23,0,0
-3,-1,-31,0,0
-6,-1,-34,0,0
-9,-1,-41,0,0
1,0,-10,0,0
19,1,10,10,0
2,0,-13,0,0
4,0,-18,0,0
10,0,-16,0,0
10,0,-6,0,0
0,0,-22,0,0
55,3,38,38,1
-5,-1,4,4,0
-2,-1,-10,0,0
-3,-1,-16,0,0
-2,-1,-7,0,0
14,0,-5,0,0
-4,-1,-8,0,0
-4,-1,-23,0,0
3,0,-2,0,0
56,3,54,54,1
-5,-1,-16,0,0
31,2,28,28,1
-4,-1,-40,0,0
-6,-1,-46,0,0
10,0,21,21,1
36,2,22,22,1
6,0,-7,0,0
-7,-1,10,10,0
-7,-1,-25,0,0
14,0,9,9,0
-7,-1,-18,0,0
4,0,-3,0,0
4,0,-15,0,0
4,0,-20,0,0
10,0,-1,0,0
9,0,7,7,0
10,0,-1,0,0
-8,-1,-16,0,0
27,1,18,18,1
-8,-1,-1,0,0
-7,-1,-18,0,0
-4,-1,0,0,0
-6,-1,-6,0,0
-1,-1,-14,0,0
-6,-1,-13,0,0
-5,-1,-6,0,0
-6,-1,-8,0,0
-3,-1,-9,0,0
-3,-1,-16,0,0
0,0,-21,0,0
24,1,13,13,0
-3,-1,-11,0,0
17,1,19,19,1
-4,-1,-2,0,0
8,0,9,9,0
-1,-1,1,1,0
-5,-1,-12,0,0
-5,-1,-4,0,0
1,0,4,4,0
-1,-1,2,2,0
-2,-1,-11,0,0
-1,-1,-6,0,0
-5,-1,2,2,0
-3,-1,-24,0,0
0,0,-7,0,0
14,0,-6,0,0
2,0,-10,0,0
7,0,-7,0,0
8,0,-14,0,0
0,0,-15,0,0
13,0,18,18,1
13,0,50,50,1
-3,-1,-12,0,0
0,0,-11,0,0
-4,-1,-19,0,0
-2,-1,-17,0,0
11,0,6,6,0
0,0,0,0,0
6,0,-5,0,0
-3,-1,-28,0,0
-3,-1,39,39,1
0,0,-7,0,0
-5,-1,7,7,0
20,1,29,29,1
30,2,34,34,1
9,0,31,31,1
0,0,0,0,0
0,0,7,7,0
46,3,32,32,1
0,0,-15,0,0
19,1,12,12,0
16,1,33,33,1
1,0,15,15,1
-3,-1,25,25,1
30,2,14,14,0
31,2,33,33,1
8,0,28,28,1
0,0,-17,0,0
-3,-1,-14,0,0
-1,-1,2,2,0
0,0,-15,0,0
3,0,-2,0,0
35,2,59,59,1
-3,-1,2,2,0
2,0,-21,0,0
13,0,-7,0,0
18,1,34,34,1
-4,-1,-19,0,0
-8,-1,-3,0,0
3,0,32,32,1
7,0,2,2,0
-5,-1,-23,0,0
0,0,10,10,0
0,0,17,17,1
-2,-1,-7,0,0
-3,-1,-10,0,0
1,0,-14,0,0
54,3,55,55,1
-3,-1,-9,0,0
18,1,10,10,0
-6,-1,-22,0,0
0,0,-7,0,0
21,1,32,32,1
12,0,19,19,1
-2,-1,-24,0,0
-9,-1,-30,0,0
-2,-1,-12,0,0
-2,-1,-33,0,0
-5,-1,-34,0,0
37,2,21,21,1
8,0,-12,0,0
-4,-1,34,34,1
-4,-1,-27,0,0
-6,-1,-19,0,0
-6,-1,-9,0,0
-8,-1,-31,0,0
-3,-1,-4,0,0
2,0,51,51,1
-2,-1,-18,0,0
-8,-1,-36,0,0
26,1,1,1,0
-4,-1,-24,0,0
-6,-1,-20,0,0
-2,-1,-28,0,0
0,0,-15,0,0
-4,-1,-19,0,0
-11,-1,-31,0,0
-3,-1,6,6,0
0,0,-30,0,0
35,2,59,59,1
32,2,16,16,1
-3,-1,-15,0,0
0,0,-10,0,0
-1,-1,-6,0,0
29,1,29,29,1
0,0,31,31,1
37,2,30,30,1
-5,-1,-24,0,0
-4,-1,16,16,1
-2,-1,-21,0,0
7,0,-4,0,0
30,2,3,3,0
11,0,-1,0,0
-3,-1,4,4,0
-2,-1,9,9,0
-3,-1,10,10,0
2,0,2,2,0
0,0,19,19,1
0,0,6,6,0
7,0,13,13,0
16,1,37,37,1
-3,-1,-1,0,0
-3,-1,22,22,1
0,0,-8,0,0
12,0,37,37,1
-5,-1,6,6,0
-3,-1,9,9,0
-2,-1,5,5,0
11,0,12,12,0
3,0,-9,0,0
25,1,21,21,1
40,2,28,28,1
-8,-1,3,3,0
-2,-1,33,33,1
-4,-1,-7,0,0
-7,-1,-14,0,0
13,0,8,8,0
26,1,17,17,1
20,1,9,9,0
1,0,-9,0,0
-7,-1,-9,0,0
-6,-1,-15,0,0
-4,-1,-7,0,0
-5,-1,-6,0,0
-6,-1,-5,0,0
-4,-1,0,0,0
0,0,-12,0,0
24,1,16,16,1
-6,-1,-9,0,0
19,1,47,47,1
43,2,40,40,1
-5,-1,-11,0,0
-10,-1,-15,0,0
5,0,18,18,1
-4,-1,-11,0,0
-11,-1,-19,0,0
4,0,-10,0,0
0,0,-27,0,0
17,1,-2,0,0
3,0,11,11,0
-8,-1,-13,0,0
2,0,-19,0,0
-3,-1,33,33,1
7,0,-16,0,0
0,0,13,13,0
39,2,47,47,1
-1,-1,-26,0,0
-1,-1,-4,0,0
5,0,-8,0,0
31,2,21,21,1
-1,-1,-4,0,0
2,0,-5,0,0
-2,-1,19,19,1
32,2,28,28,1
43,2,32,32,1
39,2,41,41,1
34,2,35,35,1
11,0,22,22,1
0,0,6,6,0
4,0,2,2,0
0,0,5,5,0
1,0,-10,0,0
-1,-1,-14,0,0
-7,-1,3,3,0
3,0,11,11,0
3,0,-10,0,0
29,1,32,32,1
11,0,20,20,1
-2,-1,-12,0,0
10,0,25,25,1
0,0,-4,0,0
-3,-1,-26,0,0
-3,-1,2,2,0
37,2,10,10,0
14,0,9,9,0
0,0,-24,0,0
-7,-1,-22,0,0
-3,-1,-26,0,0
-8,-1,-4,0,0
31,2,34,34,1
24,1,-9,0,0
-5,-1,6,6,0
-7,-1,-24,0,0
-8,-1,-1,0,0
-5,-1,-43,0,0
12,0,-29,0,0
-6,-1,-47,0,0
-3,-1,-10,0,0
-3,-1,-17,0,0
-6,-1,-16,0,0
-7,-1,-12,0,0
-3,-1,-33,0,0
-5,-1,-34,0,0
-4,-1,-27,0,0
6,0,3,3,0
54,3,33,33,1
-7,-1,-18,0,0
-6,-1,-11,0,0
-2,-1,-6,0,0
-1,-1,-10,0,0
53,3,42,42,1
12,0,56,56,1
-7,-1,1,1,0
-8,-1,-2,0,0
-3,-1,4,4,0
-3,-1,-7,0,0
6,0,-1,0,0
18,1,17,17,1
-2,-1,-10,0,0
-7,-1,-13,0,0
-6,-1,-19,0,0
-1,-1,-15,0,0
12,0,2,2,0
-1,-1,-15,0,0
1,0,-13,0,0
-5,-1,-13,0,0
-4,-1,-12,0,0
2,0,-10,0,0
-4,-1,-8,0,0
-3,-1,-13,0,0
3,0,-11,0,0
-5,-1,-19,0,0
25,1,24,24,1
1,0,-13,0,0
-1,-1,-9,0,0
2,0,-2,0,0
-2,-1,-13,0,0
-2,-1,-13,0,0
16,1,2,2,0
0,0,-18,0,0
-6,-1,-4,0,0
0,0,18,18,1
26,1,25,25,1
12,0,7,7,0
-8,-1,-3,0,0
1,0,4,4,0
-4,-1,-21,0,0
-4,-1,-10,0,0
13,0,15,15,1
0,0,16,16,1
-1,-1,-1,0,0
30,2,49,49,1
-1,-1,11,11,0
-8,-1,-11,0,0
-7,-1,-9,0,0
-2,-1,-9,0,0
19,1,15,15,1
51,3,41,41,1
10,0,19,19,1
-2,-1,-22,0,0
-8,-1,-33,0,0
-3,-1,-7,0,0
9,0,14,14,0
-7,-1,-31,0,0
-3,-1,19,19,1
5,0,45,45,1
-7,-1,-9,0,0
2,0,46,46,1
-3,-1,-20,0,0
10,0,52,52,1
0,0,-6,0,0
-4,-1,-19,0,0
-2,-1,6,6,0
10,0,6,6,0
0,0,38,38,1
-3,-1,17,17,1
-7,-1,-21,0,0
-5,-1,-12,0,0
16,1,-4,0,0
8,0,5,5,0
-5,-1,-19,0,0
-5,-1,-23,0,0
-1,-1,-16,0,0
-5,-1,17,17,1
-2,-1,53,53,1
8,0,26,26,1
2,0,17,17,1
14,0,23,23,1
-4,-1,-20,0,0
-1,-1,-17,0,0
-6,-1,-4,0,0
-5,-1,-18,0,0
31,2,37,37,1
32,2,25,25,1
-2,-1,-18,0,0
-1,-1,53,53,1
2,0,-3,0,0
-5,-1,-1,0,0
8,0,4,4,0
-3,-1,-4,0,0
-2,-1,6,6,0
8,0,1,1,0
-7,-1,-11,0,0
-8,-1,-12,0,0
-6,-1,4,4,0
-8,-1,10,10,0
-3,-1,-16,0,0
34,2,48,48,1
-11,-1,-18,0,0
-4,-1,-6,0,0
-4,-1,-1,0,0
-3,-1,-21,0,0
-5,-1,-3,0,0
-2,-1,-18,0,0
-3,-1,-3,0,0
-2,-1,0,0,0
-1,-1,-8,0,0
-4,-1,-16,0,0
-3,-1,0,0,0
-1,-1,-10,0,0
-3,-1,-9,0,0
-1,-1,-18,0,0
-1,-1,5,5,0
-2,-1,-11,0,0
0,0,5,5,0
-3,-1,-4,0,0
-2,-1,-11,0,0
-3,-1,-16,0,0
-2,-1,-11,0,0
-1,-1,-4,0,0
-5,-1,-11,0,0
-7,-1,-21,0,0
-4,-1,-31,0,0
9,0,8,8,0
-5,-1,-28,0,0
-6,-1,-29,0,0
1,0,-10,0,0
0,0,-2,0,0
3,0,-23,0,0
-5,-1,-25,0,0
-7,-1,-40,0,0
-3,-1,-7,0,0
-3,-1,-16,0,0
-4,-1,-11,0,0
-3,-1,-20,0,0
-5,-1,-7,0,0
24,1,9,9,0
-4,-1,18,18,1
-9,-1,-22,0,0
-3,-1,-18,0,0
-4,-1,-24,0,0
-2,-1,16,16,1
1,0,-22,0,0
-1,-1,0,0,0
3,0,-22,0,0
-7,-1,-14,0,0
-4,-1,-21,0,0
-4,-1,-25,0,0
3,0,-33,0,0
-6,-1,-31,0,0
-6,-1,1,1,0
-3,-1,-21,0,0
-2,-1,-29,0,0
8,0,-11,0,0
0,0,-11,0,0
5,0,-19,0,0
33,2,12,12,0
34,2,14,14,0
-3,-1,-8,0,0
-11,-1,-31,0,0
3,0,-23,0,0
-6,-1,-4,0,0
-4,-1,-5,0,0
6,0,-9,0,0
4,0,-8,0,0
0,0,-13,0,0
3,0,32,32,1
-7,-1,-25,0,0
-2,-1,-17,0,0
-2,-1,-1,0,0
-5,-1,1,1,0
-4,-1,-12,0,0
-5,-1,0,0,0
18,1,15,15,1
1,0,-5,0,0
15,1,0,0,0
-5,-1,-23,0,0
4,0,-24,0,0
-2,-1,-19,0,0
-1,-1,-6,0,0
-1,-1,-16,0,0
15,1,15,15,1
46,3,48,48,1
-2,-1,-10,0,0
41,2,19,19,1
29,1,22,22,1
9,0,10,10,0
25,1,8,8,0
44,2,25,25,1
-2,-1,-23,0,0
17,1,17,17,1
28,1,6,6,0
-3,-1,-10,0,0
-3,-1,-7,0,0
40,2,19,19,1
-1,-1,-5,0,0
25,1,7,7,0
0,0,2,2,0
-6,-1,12,12,0
-8,-1,-30,0,0
-6,-1,-5,0,0
36,2,53,53,1
-2,-1,-19,0,0
-8,-1,-17,0,0
-5,-1,-2,0,0
-6,-1,-24,0,0
-3,-1,-31,0,0
-8,-1,-25,0,0
9,0,-16,0,0
-2,-1,-14,0,0
-4,-1,-24,0,0
-4,-1,-27,0,0
-4,-1,19,19,1
-3,-1,6,6,0
5,0,-13,0,0
-4,-1,-17,0,0
27,1,4,4,0
0,0,-20,0,0
-8,-1,8,8,0
-5,-1,-19,0,0
-3,-1,-7,0,0
1,0,-24,0,0
-3,-1,-10,0,0
-5,-1,4,4,0
-2,-1,-12,0,0
-2,-1,-12,0,0
-3,-1,-13,0,0
-2,-1,-25,0,0
20,1,3,3,0
-6,-1,-31,0,0
-3,-1,-12,0,0
-7,-1,-18,0,0
-5,-1,-3,0,0
-6,-1,-20,0,0
-5,-1,-23,0,0
-6,-1,-29,0,0
-8,-1,-26,0,0
-2,-1,8,8,0
-8,-1,-28,0,0
4,0,-17,0,0
-6,-1,-17,0,0
-6,-1,-40,0,0
-6,-1,-18,0,0
-6,-1,-10,0,0
-5,-1,18,18,1
-1,-1,-6,0,0
-6,-1,-17,0,0
34,2,53,53,1
-1,-1,-20,0,0
-7,-1,-27,0,0
1,0,-15,0,0
-4,-1,-12,0,0
0,0,4,4,0
19,1,26,26,1
-2,-1,0,0,0
-5,-1,2,2,0
-5,-1,-10,0,0
-7,-1,10,10,0
42,2,41,41,1
-1,-1,39,39,1
-5,-1,-5,0,0
-6,-1,-24,0,0
-6,-1,0,0,0
-3,-1,35,35,1
0,0,-10,0,0
17,1,16,16,1
-1,-1,-3,0,0
2,0,20,20,1
-5,-1,-27,0,0
2,0,8,8,0
1,0,-3,0,0
0,0,3,3,0
13,0,46,46,1
6,0,-13,0,0
5,0,-9,0,0
-4,-1,34,34,1
8,0,5,5,0
10,0,-5,0,0
0,0,-4,0,0
19,1,19,19,1
-4,-1,-6,0,0
-2,-1,6,6,0
-3,-1,0,0,0
-1,-1,-3,0,0
-4,-1,0,0,0
-6,-1,3,3,0
24,1,32,32,1
-6,-1,-3,0,0
-4,-1,-14,0,0
0,0,-3,0,0
-6,-1,-17,0,0
0,0,8,8,0
-2,-1,2,2,0
13,0,3,3,0
6,0,4,4,0
1,0,-5,0,0
-2,-1,-11,0,0
-3,-1,-7,0,0
-6,-1,-9,0,0
19,1,30,30,1
-6,-1,-6,0,0
-8,-1,-9,0,0
-2,-1,-16,0,0
-4,-1,-10,0,0
31,2,25,25,1
45,3,27,27,1
50,3,48,48,1
-5,-1,-4,0,0
25,1,51,51,1
-9,-1,5,5,0
-6,-1,-12,0,0
37,2,28,28,1
-6,-1,2,2,0
1,0,-7,0,0
19,1,19,19,1
3,0,18,18,1
13,0,21,21,1
33,2,17,17,1
31,2,26,26,1
18,1,8,8,0
15,1,11,11,0
-5,-1,-32,0,0
-2,-1,-22,0,0
0,0,-10,0,0
-4,-1,-5,0,0
8,0,2,2,0
20,1,11,11,0
-1,-1,2,2,0
-5,-1,10,10,0
-4,-1,-11,0,0
38,2,34,34,1
-1,-1,-4,0,0
42,2,36,36,1
-2,-1,0,0,0
-7,-1,1,1,0
16,1,-5,0,0
16,1,26,26,1
-4,-1,-22,0,0
30,2,20,20,1
-2,-1,-7,0,0
-3,-1,-7,0,0
-4,-1,-17,0,0
23,1,27,27,1
-4,-1,-20,0,0
2,0,-6,0,0
19,1,4,4,0
-7,-1,-21,0,0
17,1,-2,0,0
40,2,31,31,1
37,2,22,22,1
0,0,9,9,0
5,0,1,1,0
6,0,1,1,0
25,1,45,45,1
15,1,11,11,0
-4,-1,-13,0,0
7,0,4,4,0
-2,-1,8,8,0
-3,-1,-12,0,0
-6,-1,-23,0,0
-3,-1,-8,0,0
1,0,-6,0,0
-3,-1,-14,0,0
-3,-1,2,2,0
-2,-1,-4,0,0
-3,-1,-1,0,0
-7,-1,-21,0,0
3,0,-7,0,0
-9,-1,-14,0,0
-1,-1,-11,0,0
-5,-1,-11,0,0
0,0,5,5,0
51,3,52,52,1
-1,-1,-6,0,0
30,2,18,18,1
22,1,14,14,0
10,0,8,8,0
-1,-1,-10,0,0
3,0,-8,0,0
19,1,14,14,0
-6,-1,-33,0,0
26,1,19,19,1
-9,-1,-8,0,0
-6,-1,4,4,0
-6,-1,7,7,0
-7,-1,-7,0,0
-3,-1,-6,0,0
3,0,-4,0,0
0,0,1,1,0
-2,-1,-16,0,0
2,0,24,24,1
0,0,40,40,1
17,1,28,28,1
6,0,22,22,1
19,1,5,5,0
-2,-1,-10,0,0
-2,-1,-11,0,0
11,0,40,40,1
9,0,-12,0,0
22,1,30,30,1
30,2,52,52,1
7,0,5,5,0
15,1,-3,0,0
24,1,25,25,1
2,0,-18,0,0
38,2,39,39,1
-3,-1,10,10,0
26,1,16,16,1
6,0,11,11,0
33,2,10,10,0
6,0,19,19,1
6,0,-13,0,0
26,1,14,14,0
0,0,1,1,0
-2,-1,16,16,1
7,0,7,7,0
33,2,50,50,1
7,0,45,45,1
7,0,-1,0,0
-3,-1,-7,0,0
0,0,1,1,0
7,0,2,2,0
-4,-1,-16,0,0
1,0,40,40,1
11,0,34,34,1
-3,-1,8,8,0
20,1,25,25,1
1,0,-7,0,0
29,1,22,22,1
1,0,-1,0,0
35,2,49,49,1
39,2,44,44,1
5,0,10,10,0
1,0,13,13,0
-5,-1,-17,0,0
13,0,1,1,0
-7,-1,-20,0,0
-4,-1,-10,0,0
-5,-1,13,13,0
-4,-1,-14,0,0
2,0,-8,0,0
-5,-1,-14,0,0
5,0,-1,0,0
4,0,-9,0,0
-5,-1,-1,0,0
18,1,16,16,1
11,0,0,0,0
37,2,22,22,1
2,0,-1,0,0
-4,-1,21,21,1
18,1,25,25,1
-4,-1,-1,0,0
-7,-1,-27,0,0
-4,-1,-19,0,0
-2,-1,-2,0,0
45,3,27,27,1
5,0,-7,0,0
6,0,1,1,0
-4,-1,-15,0,0
12,0,-3,0,0
16,1,10,10,0
39,2,29,29,1
5,0,-6,0,0
-1,-1,-21,0,0
-5,-1,-17,0,0
-6,-1,-22,0,0
0,0,-17,0,0
-5,-1,-14,0,0
4,0,-11,0,0
28,1,13,13,0
-5,-1,-18,0,0
-6,-1,-13,0,0
-2,-1,9,9,0
36,2,27,27,1
-2,-1,-4,0,0
-2,-1,-5,0,0
3,0,-8,0,0
-9,-1,-2,0,0
-4,-1,7,7,0
2,0,-3,0,0
-3,-1,-1,0,0
0,0,52,52,1
5,0,-2,0,0
-6,-1,-15,0,0
11,0,12,12,0
-3,-1,-5,0,0
3,0,-3,0,0
-10,-1,-7,0,0
-4,-1,-19,0,0
55,3,46,46,1
25,1,15,15,1
17,1,5,5,0
-3,-1,-4,0,0
-8,-1,3,3,0
2,0,-3,0,0
-8,-1,-19,0,0
-8,-1,-15,0,0
23,1,39,39,1
53,3,52,52,1
16,1,19,19,1
0,0,5,5,0
-5,-1,-13,0,0
-10,-1,-11,0,0
-7,-1,-19,0,0
-5,-1,5,5,0
-7,-1,-14,0,0
16,1,4,4,0
13,0,0,0,0
0,0,-18,0,0
1,0,-20,0,0
-6,-1,-20,0,0
5,0,-10,0,0
3,0,-26,0,0
-8,-1,-10,0,0
-7,-1,26,26,1
5,0,-13,0,0
-3,-1,-22,0,0
15,1,5,5,0
-2,-1,-7,0,0
-2,-1,-11,0,0
-2,-1,-34,0,0
8,0,9,9,0
9,0,50,50,1
2,0,12,12,0
6,0,3,3,0
-3,-1,-2,0,0
-6,-1,2,2,0
11,0,2,2,0
-5,-1,-7,0,0
-3,-1,-8,0,0
38,2,58,58,1
0,0,-17,0,0
0,0,-5,0,0
1,0,3,3,0
-3,-1,-10,0,0
52,3,43,43,1
-7,-1,-11,0,0
8,0,12,12,0
-9,-1,-12,0,0
41,2,36,36,1
0,0,-2,0,0
15,1,15,15,1
-2,-1,10,10,0
4,0,10,10,0
-3,-1,0,0,0
15,1,6,6,0
-3,-1,8,8,0
6,0,5,5,0
-1,-1,-11,0,0
16,1,7,7,0
-2,-1,5,5,0
33,2,28,28,1
2,0,8,8,0
5,0,-4,0,0
47,3,44,44,1
0,0,17,17,1
18,1,17,17,1
31,2,24,24,1
-12,-1,-8,0,0
0,0,-5,0,0
0,0,10,10,0
37,2,31,31,1
0,0,23,23,1
-2,-1,8,8,0
-1,-1,3,3,0
-6,-1,-10,0,0
23,1,44,44,1
17,1,9,9,0
-5,-1,-18,0,0
-9,-1,8,8,0
16,1,6,6,0
9,0,31,31,1
4,0,25,25,1
12,0,13,13,0
31,2,25,25,1
14,0,21,21,1
-6,-1,-11,0,0
-4,-1,-18,0,0
47,3,35,35,1
8,0,25,25,1
18,1,15,15,1
0,0,3,3,0
-6,-1,4,4,0
47,3,34,34,1
24,1,6,6,0
32,2,28,28,1
-1,-1,-7,0,0
20,1,11,11,0
1,0,-11,0,0
2,0,-11,0,0
14,0,-1,0,0
15,1,6,6,0
34,2,61,61,1
56,3,47,47,1
9,0,-2,0,0
-6,-1,-6,0,0
9,0,1,1,0
-1,-1,-5,0,0
7,0,-2,0,0
-5,-1,-8,0,0
0,0,-9,0,0
9,0,-3,0,0
6,0,-6,0,0
48,3,30,30,1
-6,-1,-16,0,0
-3,-1,-7,0,0
-6,-1,-19,0,0
18,1,35,35,1
-1,-1,32,32,1
22,1,19,19,1
13,0,-3,0,0
25,1,9,9,0
22,1,5,5,0
-6,-1,-21,0,0
-4,-1,-22,0,0
14,0,4,4,0
-3,-1,-1,0,0
1,0,-23,0,0
-2,-1,-17,0,0
9,0,2,2,0
0,0,-2,0,0
-2,-1,-6,0,0
14,0,22,22,1
-5,-1,-14,0,0
22,1,20,20,1
11,0,3,3,0
30,2,32,32,1
-3,-1,-13,0,0
2,0,8,8,0
11,0,42,42,1
-4,-1,-20,0,0
1,0,-13,0,0
17,1,0,0,0
3,0,-12,0,0
23,1,5,5,0
-1,-1,14,14,0
34,2,36,36,1
8,0,-10,0,0
16,1,-17,0,0
0,0,-23,0,0
2,0,-23,0,0
26,1,18,18,1
20,1,-5,0,0
-5,-1,-11,0,0
-5,-1,-12,0,0
-5,-1,-18,0,0
1,0,-22,0,0
-3,-1,-10,0,0
-3,-1,-13,0,0
-3,-1,-14,0,0
25,1,6,6,0
10,0,-6,0,0
-2,-1,-20,0,0
0,0,-9,0,0
-3,-1,-16,0,0
-1,-1,-4,0,0
2,0,-5,0,0
2,0,0,0,0
3,0,7,7,0
9,0,-8,0,0
5,0,-2,0,0
23,1,8,8,0
34,2,17,17,1
21,1,0,0,0
-2,-1,3,3,0
-3,-1,0,0,0
-2,-1,-5,0,0
-4,-1,-7,0,0
-4,-1,-12,0,0
-2,-1,-8,0,0
-6,-1,-14,0,0
-2,-1,-11,0,0
-5,-1,-11,0,0
0,0,-2,0,0
-6,-1,-8,0,0
-4,-1,-16,0,0
1,0,-8,0,0
-3,-1,-4,0,0
-1,-1,-4,0,0
5,0,17,17,1
-5,-1,-12,0,0
-7,-1,-16,0,0
-7,-1,-6,0,0
-2,-1,-9,0,0
-4,-1,1,1,0
-2,-1,-12,0,0
-6,-1,-9,0,0
-3,-1,10,10,0
-4,-1,-2,0,0
-3,-1,-1,0,0
31,2,60,60,1
-1,-1,-9,0,0
-5,-1,0,0,0
-3,-1,-7,0,0
19,1,3,3,0
18,1,4,4,0
-1,-1,-26,0,0
21,1,-8,0,0
1,0,-29,0,0
-3,-1,7,7,0
2,0,11,11,0
-1,-1,-5,0,0
45,3,29,29,1
10,0,-5,0,0
-3,-1,0,0,0
-3,-1,48,48,1
19,1,11,11,0
9,0,-13,0,0
53,3,33,33,1
4,0,-24,0,0
26,1,48,48,1
-2,-1,-19,0,0
56,3,31,31,1
-4,-1,-26,0,0
-1,-1,7,7,0
5,0,-27,0,0
14,0,41,41,1
0,0,2,2,0
5,0,-21,0,0
-8,-1,27,27,1
-8,-1,-40,0,0
-6,-1,-39,0,0
-9,-1,-17,0,0
0,0,-1,0,0
-3,-1,32,32,1
-11,-1,-26,0,0
-4,-1,-32,0,0
-4,-1,-22,0,0
-9,-1,-22,0,0
-4,-1,-48,0,0
-3,-1,15,15,1
-4,-1,-17,0,0
-7,-1,-38,0,0
-5,-1,-20,0,0
-9,-1,-10,0,0
-8,-1,-33,0,0
-7,-1,-24,0,0
0,0,11,11,0
-7,-1,-8,0,0
-11,-1,-15,0,0
-5,-1,-11,0,0
-7,-1,11,11,0
-8,-1,-20,0,0
-5,-1,-16,0,0
-5,-1,8,8,0
-8,-1,1,1,0
50,3,23,23,1
2,0,-49,0,0
-5,-1,-37,0,0
-9,-1,-58,0,0
-1,-1,-17,0,0
21,1,30,30,1
-7,-1,-8,0,0
-5,-1,-44,0,0
-6,-1,-37,0,0
-3,-1,-30,0,0
-6,-1,-11,0,0
39,2,11,11,0
-6,-1,-43,0,0
2,0,-6,0,0
