Dep_Delay,Dep_Delay_Groups,Arrival_Delay,Arr_Delay_Minutes,Arr_Del_morethan15
-2,-1,-2,0,0
5,0,-6,0,0
-1,-1,127,127,1
-3,-1,0,0,0
-6,-1,-20,0,0
64,4,50,50,1
-2,-1,-27,0,0
-3,-1,-18,0,0
30,2,35,35,1
4,0,25,25,1
70,4,75,75,1
-3,-1,-28,0,0
68,4,65,65,1
1,0,1,1,0
0,0,12,12,0
-4,-1,-25,0,0
3,0,-5,0,0
9,0,26,26,1
-2,-1,-44,0,0
192,12,184,184,1
-5,-1,-4,0,0
-5,-1,34,34,1
188,12,249,249,1
-2,-1,-9,0,0
63,4,123,123,1
83,5,68,68,1
0,0,-17,0,0
-3,-1,-27,0,0
-1,-1,-18,0,0
-6,-1,25,25,1
5,0,-5,0,0
-4,-1,-8,0,0
1,0,-28,0,0
3,0,0,0,0
-2,-1,-2,0,0
-5,-1,-11,0,0
-5,-1,-30,0,0
0,0,-10,0,0
-6,-1,-27,0,0
-4,-1,-23,0,0
0,0,15,15,1
-3,-1,-19,0,0
-1,-1,-26,0,0
-5,-1,-24,0,0
0,0,-18,0,0
20,1,-3,0,0
-8,-1,-44,0,0
-3,-1,-36,0,0
11,0,6,6,0
0,0,-24,0,0
0,0,-26,0,0
-1,-1,-24,0,0
-1,-1,-23,0,0
25,1,32,32,1
-3,-1,-6,0,0
-2,-1,-6,0,0
28,1,19,19,1
4,0,-20,0,0
4,0,-18,0,0
4,0,-1,0,0
50,3,68,68,1
57,3,35,35,1
21,1,9,9,0
28,1,16,16,1
0,0,-15,0,0
55,3,36,36,1
10,0,3,3,0
97,6,64,64,1
-4,-1,-5,0,0
-5,-1,-26,0,0
8,0,1,1,0
7,0,-6,0,0
3,0,-17,0,0
45,3,37,37,1
14,0,16,16,1
-3,-1,-22,0,0
-1,-1,-6,0,0
69,4,60,60,1
0,0,1,1,0
15,1,9,9,0
-7,-1,-21,0,0
-1,-1,-23,0,0
83,5,74,74,1
4,0,101,101,1
3,0,-25,0,0
87,5,64,64,1
98,6,74,74,1
-5,-1,-3,0,0
-2,-1,-7,0,0
-2,-1,-8,0,0
-7,-1,-10,0,0
-4,-1,0,0,0
-7,-1,-16,0,0
-3,-1,-5,0,0
-3,-1,-6,0,0
-4,-1,-12,0,0
-8,-1,-14,0,0
-6,-1,-11,0,0
-6,-1,-16,0,0
-1,-1,-1,0,0
-3,-1,-13,0,0
-2,-1,-13,0,0
6,0,3,3,0
-3,-1,-6,0,0
-5,-1,-14,0,0
-6,-1,-22,0,0
-4,-1,-17,0,0
-8,-1,13,13,0
-3,-1,-21,0,0
-4,-1,-13,0,0
-7,-1,-24,0,0
-6,-1,-19,0,0
-2,-1,-4,0,0
-5,-1,-8,0,0
-2,-1,-8,0,0
-5,-1,-16,0,0
-4,-1,-14,0,0
0,0,-12,0,0
50,3,78,78,1
7,0,26,26,1
35,2,31,31,1
-4,-1,-6,0,0
25,1,40,40,1
8,0,26,26,1
20,1,17,17,1
65,4,69,69,1
14,0,1,1,0
3,0,-9,0,0
40,2,20,20,1
9,0,-3,0,0
25,1,41,41,1
56,3,44,44,1
-6,-1,-12,0,0
-6,-1,-13,0,0
52,3,48,48,1
39,2,96,96,1
31,2,25,25,1
46,3,34,34,1
77,5,68,68,1
-5,-1,5,5,0
54,3,43,43,1
56,3,46,46,1
-2,-1,-7,0,0
-7,-1,-13,0,0
-7,-1,-9,0,0
19,1,4,4,0
33,2,16,16,1
25,1,19,19,1
-3,-1,-3,0,0
-1,-1,4,4,0
-2,-1,-1,0,0
110,7,109,109,1
30,2,40,40,1
273,12,271,271,1
30,2,59,59,1
90,6,86,86,1
26,1,37,37,1
59,3,46,46,1
21,1,15,15,1
-9,-1,-27,0,0
21,1,13,13,0
-6,-1,-6,0,0
0,0,-13,0,0
-8,-1,-28,0,0
10,0,2,2,0
0,0,0,0,0
-1,-1,45,45,1
-4,-1,-8,0,0
-5,-1,-26,0,0
-6,-1,-22,0,0
-6,-1,-17,0,0
0,0,-10,0,0
-5,-1,-12,0,0
-6,-1,-19,0,0
-1,-1,0,0,0
-2,-1,-3,0,0
-8,-1,1,1,0
8,0,7,7,0
-3,-1,-6,0,0
-3,-1,17,17,1
1,0,-13,0,0
-6,-1,-8,0,0
0,0,-9,0,0
-3,-1,-9,0,0
-9,-1,10,10,0
0,0,-17,0,0
-1,-1,-20,0,0
-5,-1,-6,0,0
11,0,3,3,0
-3,-1,-17,0,0
-3,-1,4,4,0
-5,-1,13,13,0
-3,-1,8,8,0
-1,-1,-8,0,0
8,0,7,7,0
18,1,16,16,1
15,1,18,18,1
56,3,46,46,1
35,2,32,32,1
-2,-1,2,2,0
-7,-1,0,0,0
-2,-1,15,15,1
-1,-1,-6,0,0
112,7,112,112,1
0,0,-15,0,0
-6,-1,-14,0,0
12,0,-4,0,0
1,0,-13,0,0
-5,-1,-20,0,0
5,0,-2,0,0
4,0,-9,0,0
-6,-1,-17,0,0
0,0,-11,0,0
80,5,63,63,1
21,1,8,8,0
124,8,108,108,1
17,1,16,16,1
26,1,19,19,1
553,12,547,547,1
5,0,20,20,1
32,2,19,19,1
1,0,16,16,1
-2,-1,-8,0,0
-7,-1,6,6,0
58,3,49,49,1
9,0,-6,0,0
13,0,15,15,1
66,4,53,53,1
82,5,87,87,1
17,1,0,0,0
-4,-1,-14,0,0
0,0,-7,0,0
33,2,37,37,1
80,5,79,79,1
2,0,-5,0,0
9,0,4,4,0
-2,-1,-1,0,0
-6,-1,-11,0,0
-1,-1,-4,0,0
1109,12,1110,1110,1
35,2,81,81,1
13,0,32,32,1
147,9,145,145,1
31,2,21,21,1
91,6,86,86,1
36,2,28,28,1
70,4,66,66,1
-3,-1,-11,0,0
96,6,92,92,1
3,0,14,14,0
33,2,40,40,1
-6,-1,-10,0,0
18,1,4,4,0
63,4,51,51,1
1,0,-3,0,0
31,2,32,32,1
167,11,207,207,1
142,9,138,138,1
5,0,30,30,1
-3,-1,-7,0,0
5,0,-6,0,0
51,3,42,42,1
48,3,39,39,1
32,2,50,50,1
-2,-1,-10,0,0
10,0,33,33,1
256,12,242,242,1
13,0,39,39,1
23,1,12,12,0
-4,-1,-5,0,0
-3,-1,-1,0,0
-1,-1,23,23,1
0,0,23,23,1
173,11,163,163,1
11,0,18,18,1
144,9,143,143,1
19,1,27,27,1
-4,-1,-10,0,0
6,0,2,2,0
63,4,59,59,1
-5,-1,41,41,1
-2,-1,-24,0,0
-7,-1,-34,0,0
-3,-1,128,128,1
-6,-1,4,4,0
-8,-1,-23,0,0
-6,-1,-31,0,0
3,0,-22,0,0
-4,-1,-27,0,0
-7,-1,-6,0,0
-4,-1,-27,0,0
-5,-1,-12,0,0
-5,-1,-21,0,0
-6,-1,5,5,0
-4,-1,-3,0,0
-4,-1,-9,0,0
-7,-1,8,8,0
-3,-1,-15,0,0
-7,-1,-15,0,0
-1,-1,-18,0,0
179,11,165,165,1
6,0,1,1,0
42,2,41,41,1
6,0,-12,0,0
0,0,57,57,1
1,0,-7,0,0
10,0,-17,0,0
-7,-1,-11,0,0
77,5,62,62,1
4,0,62,62,1
14,0,17,17,1
29,1,6,6,0
0,0,17,17,1
32,2,19,19,1
-2,-1,-18,0,0
77,5,67,67,1
4,0,-18,0,0
5,0,15,15,1
-2,-1,-16,0,0
60,4,133,133,1
1,0,-12,0,0
0,0,-43,0,0
106,7,63,63,1
-2,-1,-11,0,0
-4,-1,-6,0,0
-3,-1,-20,0,0
270,12,215,215,1
61,4,71,71,1
38,2,51,51,1
24,1,39,39,1
-1,-1,-30,0,0
78,5,91,91,1
180,12,185,185,1
201,12,359,359,1
-5,-1,1,1,0
-6,-1,-13,0,0
-4,-1,-2,0,0
28,1,12,12,0
-2,-1,-8,0,0
1043,12,1030,1030,1
121,8,121,121,1
-6,-1,-15,0,0
10,0,-8,0,0
91,6,92,92,1
24,1,19,19,1
110,7,124,124,1
89,5,96,96,1
12,0,11,11,0
-4,-1,-15,0,0
99,6,107,107,1
42,2,34,34,1
128,8,131,131,1
-7,-1,-16,0,0
5,0,-4,0,0
-6,-1,6,6,0
-3,-1,12,12,0
98,6,106,106,1
4,0,-9,0,0
906,12,944,944,1
-4,-1,-20,0,0
-4,-1,-27,0,0
54,3,34,34,1
-4,-1,-31,0,0
9,0,23,23,1
120,8,159,159,1
-6,-1,-26,0,0
-5,-1,-36,0,0
-8,-1,-8,0,0
13,0,27,27,1
125,8,101,101,1
101,6,120,120,1
-4,-1,-5,0,0
731,12,693,693,1
-1,-1,-12,0,0
-4,-1,-53,0,0
359,12,322,322,1
161,10,122,122,1
12,0,25,25,1
-2,-1,-24,0,0
55,3,38,38,1
98,6,81,81,1
0,0,-22,0,0
37,2,16,16,1
-3,-1,-7,0,0
-2,-1,-3,0,0
-6,-1,-7,0,0
-2,-1,7,7,0
57,3,55,55,1
-6,-1,6,6,0
18,1,3,3,0
47,3,31,31,1
95,6,96,96,1
-4,-1,-5,0,0
7,0,12,12,0
-1,-1,-4,0,0
-4,-1,-6,0,0
53,3,49,49,1
24,1,15,15,1
20,1,17,17,1
-3,-1,-7,0,0
113,7,106,106,1
74,4,54,54,1
16,1,26,26,1
19,1,20,20,1
5,0,4,4,0
195,12,173,173,1
75,5,66,66,1
57,3,57,57,1
18,1,4,4,0
0,0,0,0,0
39,2,36,36,1
58,3,43,43,1
2,0,-1,0,0
-2,-1,0,0,0
-1,-1,4,4,0
-4,-1,3,3,0
82,5,80,80,1
0,0,-11,0,0
18,1,6,6,0
-3,-1,-5,0,0
7,0,-1,0,0
2,0,4,4,0
14,0,12,12,0
15,1,0,0,0
19,1,6,6,0
2,0,-3,0,0
40,2,37,37,1
17,1,5,5,0
-3,-1,-17,0,0
2,0,-7,0,0
-2,-1,-18,0,0
-6,-1,-6,0,0
58,3,62,62,1
94,6,86,86,1
223,12,213,213,1
15,1,14,14,0
47,3,41,41,1
146,9,135,135,1
61,4,40,40,1
-4,-1,-3,0,0
3,0,6,6,0
-5,-1,1,1,0
183,12,176,176,1
3,0,-6,0,0
-3,-1,-7,0,0
8,0,8,8,0
40,2,30,30,1
1,0,-11,0,0
8,0,7,7,0
-1,-1,-5,0,0
24,1,14,14,0
4,0,-5,0,0
51,3,47,47,1
47,3,42,42,1
-4,-1,5,5,0
1,0,-2,0,0
4,0,-5,0,0
11,0,1,1,0
-4,-1,-24,0,0
101,6,179,179,1
0,0,-20,0,0
123,8,112,112,1
21,1,8,8,0
-2,-1,-12,0,0
39,2,34,34,1
99,6,88,88,1
68,4,58,58,1
97,6,81,81,1
110,7,185,185,1
-2,-1,5,5,0
7,0,-8,0,0
33,2,14,14,0
10,0,-8,0,0
-2,-1,0,0,0
32,2,33,33,1
9,0,51,51,1
53,3,53,53,1
1,0,-25,0,0
-1,-1,-21,0,0
83,5,80,80,1
5,0,13,13,0
23,1,25,25,1
4,0,-7,0,0
23,1,42,42,1
28,1,7,7,0
60,4,33,33,1
0,0,13,13,0
-2,-1,-21,0,0
-4,-1,-26,0,0
30,2,6,6,0
-6,-1,-32,0,0
-6,-1,-27,0,0
201,12,205,205,1
4,0,0,0,0
-4,-1,20,20,1
151,10,148,148,1
11,0,-17,0,0
74,4,91,91,1
81,5,71,71,1
-5,-1,-14,0,0
-2,-1,-2,0,0
-8,-1,18,18,1
-4,-1,9,9,0
-9,-1,-15,0,0
23,1,33,33,1
-3,-1,8,8,0
15,1,-1,0,0
-4,-1,-4,0,0
5,0,8,8,0
-5,-1,-7,0,0
-2,-1,-2,0,0
1,0,10,10,0
-8,-1,1,1,0
-2,-1,5,5,0
-3,-1,-9,0,0
-7,-1,-2,0,0
-6,-1,-9,0,0
3,0,-2,0,0
-3,-1,-10,0,0
67,4,60,60,1
-6,-1,-9,0,0
-3,-1,-4,0,0
-2,-1,-11,0,0
3,0,-3,0,0
-6,-1,7,7,0
-6,-1,-19,0,0
73,4,63,63,1
-7,-1,-5,0,0
48,3,39,39,1
-8,-1,-6,0,0
-4,-1,-12,0,0
-2,-1,-8,0,0
-8,-1,-17,0,0
4,0,-14,0,0
16,1,0,0,0
-7,-1,-19,0,0
-9,-1,-15,0,0
-6,-1,-16,0,0
-7,-1,-12,0,0
82,5,91,91,1
0,0,-15,0,0
-7,-1,-23,0,0
-11,-1,-24,0,0
5,0,4,4,0
-6,-1,-11,0,0
-5,-1,-23,0,0
-7,-1,-5,0,0
-2,-1,-11,0,0
2,0,-11,0,0
125,8,129,129,1
-6,-1,-20,0,0
9,0,-8,0,0
-5,-1,-11,0,0
-3,-1,-2,0,0
48,3,27,27,1
50,3,39,39,1
16,1,10,10,0
8,0,-6,0,0
-4,-1,-8,0,0
-5,-1,-2,0,0
-6,-1,-20,0,0
-2,-1,-10,0,0
-7,-1,-16,0,0
-2,-1,-8,0,0
-3,-1,2,2,0
-5,-1,-15,0,0
61,4,53,53,1
-4,-1,-9,0,0
15,1,8,8,0
-3,-1,12,12,0
0,0,-7,0,0
-2,-1,-16,0,0
-4,-1,-5,0,0
11,0,12,12,0
0,0,-10,0,0
-4,-1,-3,0,0
-3,-1,0,0,0
-6,-1,-12,0,0
-4,-1,-14,0,0
-4,-1,-16,0,0
56,3,43,43,1
-5,-1,-10,0,0
-6,-1,-4,0,0
-1,-1,-15,0,0
-3,-1,5,5,0
38,2,21,21,1
18,1,15,15,1
1,0,-7,0,0
-1,-1,6,6,0
10,0,10,10,0
-3,-1,-12,0,0
-1,-1,4,4,0
116,7,162,162,1
-2,-1,-13,0,0
2,0,33,33,1
4,0,-1,0,0
-2,-1,-12,0,0
24,1,38,38,1
271,12,333,333,1
9,0,36,36,1
1,0,-13,0,0
38,2,51,51,1
10,0,2,2,0
14,0,1,1,0
-7,-1,22,22,1
1,0,12,12,0
11,0,14,14,0
27,1,39,39,1
4,0,-5,0,0
9,0,8,8,0
-3,-1,48,48,1
-7,-1,-9,0,0
14,0,32,32,1
39,2,57,57,1
0,0,10,10,0
45,3,37,37,1
5,0,14,14,0
-8,-1,-11,0,0
-5,-1,-10,0,0
15,1,14,14,0
-3,-1,0,0,0
-6,-1,-7,0,0
-8,-1,-9,0,0
-9,-1,-4,0,0
-1,-1,-5,0,0
-3,-1,-10,0,0
-4,-1,-4,0,0
-2,-1,-9,0,0
-5,-1,4,4,0
-1,-1,-3,0,0
-2,-1,-2,0,0
31,2,33,33,1
-5,-1,-4,0,0
-6,-1,0,0,0
-2,-1,-8,0,0
-7,-1,-13,0,0
2,0,7,7,0
-4,-1,2,2,0
0,0,-1,0,0
-5,-1,7,7,0
-8,-1,-13,0,0
0,0,21,21,1
36,2,34,34,1
-4,-1,-11,0,0
138,9,141,141,1
374,12,383,383,1
0,0,-8,0,0
56,3,38,38,1
-3,-1,-26,0,0
33,2,30,30,1
34,2,37,37,1
131,8,100,100,1
6,0,16,16,1
-2,-1,-26,0,0
0,0,11,11,0
-3,-1,-7,0,0
286,12,287,287,1
74,4,48,48,1
15,1,23,23,1
45,3,123,123,1
-1,-1,-17,0,0
93,6,75,75,1
-4,-1,23,23,1
-4,-1,-10,0,0
57,3,44,44,1
26,1,34,34,1
-4,-1,5,5,0
-1,-1,2,2,0
217,12,231,231,1
-3,-1,11,11,0
-6,-1,45,45,1
16,1,21,21,1
40,2,33,33,1
-1,-1,9,9,0
66,4,53,53,1
1,0,-8,0,0
0,0,-2,0,0
50,3,49,49,1
6,0,39,39,1
-1,-1,5,5,0
0,0,-3,0,0
35,2,23,23,1
1,0,4,4,0
-7,-1,-13,0,0
4,0,11,11,0
0,0,-5,0,0
1,0,0,0,0
-4,-1,-17,0,0
107,7,99,99,1
-2,-1,-15,0,0
11,0,1,1,0
-2,-1,-14,0,0
30,2,12,12,0
-2,-1,-6,0,0
-5,-1,-13,0,0
5,0,-6,0,0
0,0,-9,0,0
-7,-1,-22,0,0
5,0,-10,0,0
29,1,10,10,0
15,1,-2,0,0
-4,-1,-7,0,0
9,0,5,5,0
-3,-1,-6,0,0
2,0,-14,0,0
160,10,164,164,1
1,0,-22,0,0
-4,-1,-40,0,0
-1,-1,-15,0,0
-6,-1,-10,0,0
3,0,-10,0,0
96,6,102,102,1
-5,-1,-16,0,0
1,0,-9,0,0
-5,-1,15,15,1
0,0,-14,0,0
2,0,17,17,1
-7,-1,-10,0,0
-3,-1,50,50,1
0,0,-18,0,0
0,0,58,58,1
-5,-1,-24,0,0
0,0,95,95,1
22,1,-1,0,0
0,0,2,2,0
-2,-1,15,15,1
0,0,13,13,0
-1,-1,13,13,0
-8,-1,2,2,0
-3,-1,-10,0,0
-9,-1,24,24,1
40,2,28,28,1
-6,-1,11,11,0
-3,-1,61,61,1
11,0,18,18,1
8,0,-5,0,0
51,3,22,22,1
-3,-1,-22,0,0
-7,-1,-23,0,0
0,0,-19,0,0
-2,-1,-4,0,0
7,0,-1,0,0
4,0,-34,0,0
-1,-1,-21,0,0
219,12,216,216,1
7,0,1,1,0
-1,-1,-7,0,0
-5,-1,-34,0,0
-1,-1,-25,0,0
50,3,38,38,1
-2,-1,-22,0,0
30,2,21,21,1
-1,-1,-21,0,0
113,7,105,105,1
173,11,157,157,1
305,12,283,283,1
10,0,-12,0,0
-1,-1,-29,0,0
3,0,-22,0,0
114,7,89,89,1
17,1,-3,0,0
4,0,-28,0,0
-3,-1,-42,0,0
204,12,184,184,1
0,0,-27,0,0
-2,-1,-30,0,0
12,0,-8,0,0
3,0,-4,0,0
-2,-1,3,3,0
-4,-1,-6,0,0
262,12,246,246,1
-4,-1,-22,0,0
71,4,56,56,1
-2,-1,5,5,0
-2,-1,3,3,0
1,0,8,8,0
0,0,4,4,0
5,0,-11,0,0
12,0,18,18,1
1,0,21,21,1
133,8,130,130,1
262,12,233,233,1
96,6,99,99,1
21,1,5,5,0
-3,-1,45,45,1
-2,-1,13,13,0
43,2,42,42,1
1,0,17,17,1
8,0,28,28,1
-1,-1,-3,0,0
5,0,34,34,1
1,0,-6,0,0
25,1,27,27,1
8,0,36,36,1
14,0,6,6,0
44,2,44,44,1
9,0,1,1,0
-6,-1,-22,0,0
-3,-1,-29,0,0
-2,-1,-11,0,0
70,4,54,54,1
17,1,1,1,0
-5,-1,6,6,0
66,4,46,46,1
-2,-1,-26,0,0
19,1,9,9,0
78,5,59,59,1
21,1,0,0,0
17,1,86,86,1
5,0,8,8,0
13,0,16,16,1
-1,-1,-13,0,0
24,1,6,6,0
2,0,-11,0,0
11,0,-20,0,0
11,0,-16,0,0
-2,-1,1,1,0
16,1,1,1,0
12,0,0,0,0
19,1,11,11,0
29,1,19,19,1
17,1,38,38,1
9,0,-19,0,0
30,2,29,29,1
21,1,22,22,1
115,7,102,102,1
31,2,6,6,0
-4,-1,-15,0,0
-1,-1,-6,0,0
20,1,15,15,1
0,0,0,0,0
-11,-1,-1,0,0
-9,-1,-17,0,0
3,0,-1,0,0
5,0,-3,0,0
7,0,7,7,0
-3,-1,-6,0,0
28,1,30,30,1
-3,-1,-7,0,0
29,1,34,34,1
-7,-1,-8,0,0
-2,-1,-3,0,0
32,2,26,26,1
5,0,1,1,0
-3,-1,-2,0,0
8,0,7,7,0
3,0,-3,0,0
-5,-1,-8,0,0
62,4,57,57,1
44,2,44,44,1
0,0,-5,0,0
7,0,-2,0,0
-3,-1,7,7,0
-4,-1,-8,0,0
-3,-1,-9,0,0
7,0,6,6,0
121,8,127,127,1
3,0,-5,0,0
31,2,39,39,1
103,6,100,100,1
13,0,4,4,0
-2,-1,1,1,0
0,0,-3,0,0
-7,-1,-25,0,0
-1,-1,-23,0,0
-3,-1,-12,0,0
-6,-1,-22,0,0
19,1,9,9,0
74,4,98,98,1
4,0,1,1,0
-2,-1,-31,0,0
-4,-1,-16,0,0
0,0,-25,0,0
101,6,87,87,1
-6,-1,-21,0,0
-1,-1,-29,0,0
4,0,-12,0,0
-6,-1,8,8,0
-4,-1,15,15,1
-1,-1,-11,0,0
-4,-1,-10,0,0
-4,-1,-3,0,0
1,0,-20,0,0
45,3,13,13,0
-5,-1,-14,0,0
-4,-1,-15,0,0
-5,-1,-16,0,0
1,0,-9,0,0
6,0,3,3,0
-2,-1,25,25,1
44,2,60,60,1
-3,-1,-8,0,0
-3,-1,-23,0,0
17,1,-3,0,0
-10,-1,-16,0,0
-7,-1,-10,0,0
1,0,11,11,0
-6,-1,-14,0,0
41,2,63,63,1
-4,-1,57,57,1
8,0,1,1,0
4,0,7,7,0
2,0,7,7,0
-5,-1,12,12,0
31,2,45,45,1
-5,-1,-19,0,0
2,0,-26,0,0
67,4,82,82,1
-1,-1,-13,0,0
5,0,137,137,1
40,2,45,45,1
66,4,77,77,1
68,4,81,81,1
165,11,181,181,1
250,12,299,299,1
-2,-1,-10,0,0
0,0,-23,0,0
-5,-1,-23,0,0
-6,-1,-21,0,0
-1,-1,-15,0,0
4,0,-8,0,0
-8,-1,14,14,0
-6,-1,-4,0,0
0,0,-8,0,0
-5,-1,-14,0,0
-3,-1,-19,0,0
0,0,-11,0,0
3,0,14,14,0
29,1,30,30,1
-8,-1,10,10,0
-4,-1,-19,0,0
-3,-1,-9,0,0
140,9,159,159,1
52,3,117,117,1
15,1,21,21,1
-6,-1,-13,0,0
-2,-1,-14,0,0
115,7,145,145,1
1,0,2,2,0
6,0,4,4,0
55,3,45,45,1
-9,-1,17,17,1
5,0,2,2,0
-1,-1,4,4,0
9,0,5,5,0
29,1,20,20,1
-9,-1,-18,0,0
-7,-1,-1,0,0
-6,-1,15,15,1
-5,-1,-12,0,0
270,12,276,276,1
-2,-1,-22,0,0
-3,-1,8,8,0
-3,-1,-22,0,0
-5,-1,-16,0,0
61,4,40,40,1
-3,-1,-12,0,0
-8,-1,106,106,1
6,0,-5,0,0
72,4,74,74,1
1,0,-18,0,0
24,1,17,17,1
91,6,105,105,1
-6,-1,-19,0,0
39,2,40,40,1
88,5,86,86,1
-3,-1,-7,0,0
-3,-1,-14,0,0
1,0,34,34,1
57,3,47,47,1
119,7,133,133,1
-3,-1,-9,0,0
-5,-1,-17,0,0
-3,-1,-4,0,0
-6,-1,-20,0,0
-2,-1,-17,0,0
-2,-1,-13,0,0
22,1,-5,0,0
206,12,222,222,1
57,3,88,88,1
5,0,-14,0,0
2,0,26,26,1
0,0,-5,0,0
-2,-1,-3,0,0
95,6,81,81,1
2,0,-5,0,0
-6,-1,-23,0,0
30,2,52,52,1
3,0,1,1,0
-3,-1,6,6,0
18,1,8,8,0
-3,-1,-10,0,0
8,0,-3,0,0
-3,-1,-15,0,0
5,0,13,13,0
2,0,66,66,1
26,1,4,4,0
-4,-1,-3,0,0
-2,-1,-15,0,0
0,0,7,7,0
-4,-1,-3,0,0
-1,-1,-20,0,0
5,0,-16,0,0
-6,-1,1,1,0
-20,-2,1,1,0
-2,-1,7,7,0
3,0,-7,0,0
0,0,-3,0,0
-2,-1,-10,0,0
8,0,36,36,1
35,2,75,75,1
39,2,10,10,0
63,4,53,53,1
-4,-1,-19,0,0
17,1,12,12,0
15,1,1,1,0
7,0,22,22,1
38,2,25,25,1
-9,-1,-20,0,0
119,7,117,117,1
-1,-1,-2,0,0
4,0,0,0,0
12,0,5,5,0
-5,-1,-22,0,0
-4,-1,-22,0,0
49,3,29,29,1
-4,-1,6,6,0
1,0,3,3,0
-5,-1,6,6,0
-7,-1,-14,0,0
0,0,-2,0,0
54,3,63,63,1
35,2,40,40,1
26,1,13,13,0
19,1,22,22,1
59,3,33,33,1
0,0,-2,0,0
2,0,-1,0,0
4,0,5,5,0
1,0,45,45,1
73,4,81,81,1
0,0,-9,0,0
18,1,-3,0,0
11,0,4,4,0
77,5,64,64,1
-5,-1,-29,0,0
1,0,-10,0,0
115,7,122,122,1
-2,-1,-3,0,0
-2,-1,-12,0,0
-5,-1,-3,0,0
16,1,7,7,0
25,1,11,11,0
-7,-1,-9,0,0
192,12,186,186,1
-11,-1,-18,0,0
-2,-1,-6,0,0
-6,-1,9,9,0
-3,-1,2,2,0
17,1,15,15,1
-3,-1,-9,0,0
19,1,6,6,0
-2,-1,-8,0,0
-7,-1,-16,0,0
-3,-1,-5,0,0
0,0,-13,0,0
-7,-1,1,1,0
-3,-1,-21,0,0
-4,-1,-14,0,0
-3,-1,0,0,0
1,0,-6,0,0
133,8,109,109,1
22,1,7,7,0
89,5,60,60,1
22,1,-3,0,0
36,2,21,21,1
3,0,-10,0,0
-1,-1,-4,0,0
-1,-1,-5,0,0
13,0,0,0,0
-3,-1,-16,0,0
6,0,20,20,1
35,2,31,31,1
6,0,-10,0,0
-1,-1,-22,0,0
50,3,62,62,1
9,0,3,3,0
-3,-1,-19,0,0
-2,-1,-12,0,0
2,0,6,6,0
-1,-1,-1,0,0
4,0,6,6,0
12,0,8,8,0
9,0,-1,0,0
-2,-1,-19,0,0
-4,-1,-18,0,0
0,0,-5,0,0
1,0,-6,0,0
3,0,9,9,0
345,12,327,327,1
-1,-1,-19,0,0
132,8,124,124,1
19,1,19,19,1
0,0,13,13,0
-3,-1,2,2,0
12,0,25,25,1
3,0,-8,0,0
8,0,-8,0,0
1,0,-1,0,0
-5,-1,71,71,1
-4,-1,23,23,1
-1,-1,-9,0,0
54,3,39,39,1
6,0,8,8,0
-5,-1,-11,0,0
-2,-1,-8,0,0
81,5,72,72,1
-7,-1,5,5,0
-8,-1,-15,0,0
4,0,11,11,0
14,0,3,3,0
0,0,-5,0,0
0,0,6,6,0
5,0,6,6,0
-6,-1,19,19,1
0,0,11,11,0
-2,-1,20,20,1
-3,-1,9,9,0
4,0,4,4,0
-1,-1,-6,0,0
18,1,36,36,1
7,0,-6,0,0
-3,-1,13,13,0
1,0,-1,0,0
0,0,41,41,1
-5,-1,-3,0,0
-1,-1,-16,0,0
-1,-1,5,5,0
-2,-1,-18,0,0
24,1,40,40,1
144,9,156,156,1
31,2,27,27,1
17,1,16,16,1
76,5,86,86,1
16,1,19,19,1
8,0,11,11,0
-5,-1,-7,0,0
22,1,22,22,1
-6,-1,6,6,0
9,0,7,7,0
-8,-1,5,5,0
-5,-1,-6,0,0
122,8,111,111,1
4,0,3,3,0
137,9,149,149,1
5,0,-4,0,0
60,4,51,51,1
-1,-1,-3,0,0
174,11,187,187,1
-4,-1,-9,0,0
-5,-1,10,10,0
20,1,37,37,1
24,1,28,28,1
40,2,39,39,1
0,0,8,8,0
12,0,-4,0,0
0,0,5,5,0
2,0,8,8,0
-5,-1,-1,0,0
4,0,4,4,0
77,5,79,79,1
0,0,-5,0,0
292,12,313,313,1
-8,-1,-28,0,0
-3,-1,-30,0,0
-3,-1,1,1,0
-5,-1,-13,0,0
-6,-1,61,61,1
4,0,-19,0,0
-3,-1,-17,0,0
28,1,16,16,1
-3,-1,-23,0,0
77,5,70,70,1
-3,-1,8,8,0
-3,-1,-18,0,0
-7,-1,-30,0,0
-4,-1,-5,0,0
-4,-1,15,15,1
-2,-1,30,30,1
3,0,19,19,1
-1,-1,-14,0,0
-5,-1,-2,0,0
-1,-1,12,12,0
5,0,11,11,0
50,3,25,25,1
2,0,-1,0,0
-2,-1,2,2,0
11,0,11,11,0
-7,-1,-3,0,0
1,0,9,9,0
1,0,16,16,1
-5,-1,-23,0,0
41,2,23,23,1
-5,-1,-19,0,0
-3,-1,-17,0,0
-1,-1,6,6,0
7,0,41,41,1
1,0,9,9,0
-2,-1,-27,0,0
61,4,51,51,1
-3,-1,-21,0,0
16,1,26,26,1
90,6,81,81,1
32,2,3,3,0
36,2,23,23,1
76,5,60,60,1
52,3,41,41,1
-2,-1,25,25,1
2,0,-12,0,0
-3,-1,-27,0,0
79,5,65,65,1
95,6,75,75,1
-2,-1,-14,0,0
195,12,207,207,1
89,5,94,94,1
-2,-1,27,27,1
77,5,128,128,1
11,0,-1,0,0
58,3,59,59,1
-4,-1,-26,0,0
122,8,116,116,1
5,0,1,1,0
